Player_Name,Player_ID,games_played,AS_level_games,avg_pra_signal,season_USG,season_PRA,age,team,pos,season_PTS,season_REB,season_AST,AS_output_rate,season_OPR,USG_cohort,OC
LeBron James,2544,70,52,43.02428571428571,30.1,40.39999999999999,40,LAL,SF,24.4,7.8,8.2,0.7428571428571429,1.3421926910299,High Usage,0.9985276298742121
Chris Paul,101108,81,48,39.81728395061728,14.0,19.8,39,SAS,PG,8.8,3.6,7.4,0.5925925925925926,1.4142857142857144,Low Usage,0.9154754164341269
Kyle Lowry,200768,31,6,26.279999999999998,10.1,8.5,38,PHI,PG,3.9,1.9,2.7,0.1935483870967742,0.8415841584158417,Low Usage,0.4035929341150341
Kevin Durant,201142,62,36,40.08548387096774,28.7,36.800000000000004,36,PHO,PF,26.6,6.0,4.2,0.5806451612903226,1.2822299651567945,High Usage,0.8628560858739722
Al Horford,201143,59,24,35.249152542372876,13.8,17.3,38,BOS,C,9.0,6.2,2.1,0.4067796610169492,1.2536231884057971,Low Usage,0.7141067256528937
Mike Conley,201144,70,15,30.194285714285712,14.4,15.299999999999999,37,MIN,PG,8.2,2.6,4.5,0.21428571428571427,1.0625,Low Usage,0.47715675771026383
Russell Westbrook,201566,75,26,31.67066666666667,23.8,24.300000000000004,36,DEN,PG,13.3,4.9,6.1,0.3466666666666667,1.0210084033613447,High Usage,0.5949366183316781
Eric Gordon,201569,31,3,22.409677419354836,14.4,9.7,36,PHI,SG,6.8,1.2,1.7,0.0967741935483871,0.673611111111111,Low Usage,0.25531974471828606
Brook Lopez,201572,80,33,35.13875,15.8,19.8,36,MIL,C,13.0,5.0,1.8,0.4125,1.2531645569620253,Medium Usage,0.7189787060454819
Nicolas Batum,201587,65,14,29.653968253968255,9.0,7.9,36,LAC,PF,4.0,2.8,1.1,0.2153846153846154,0.8777777777777778,Low Usage,0.4348101068970558
DeAndre Jordan,201599,23,6,35.449999999999996,12.8,9.700000000000001,36,DEN,C,3.7,5.1,0.9,0.2608695652173913,0.7578125,Low Usage,0.4446236806461216
James Harden,201935,79,43,39.8,29.6,37.3,35,LAC,PG,22.8,5.8,8.7,0.5443037974683544,1.260135135135135,High Usage,0.8281885892581182
Stephen Curry,201939,70,39,37.67,29.8,34.9,36,GSW,PG,24.5,4.4,6.0,0.5571428571428572,1.1711409395973154,High Usage,0.8077702700670647
