Player_Name,Player_ID,games_played,value_games,avg_projected_pra,avg_pv,season_USG,season_PRA,age,team,pos,season_PTS,season_REB,season_AST,value_pct,USG_cohort,CV
LeBron James,2544,70,52,43.02428571428571,1.3612435282175026,30.1,40.39999999999999,40,LAL,SF,24.4,7.8,8.2,0.7428571428571429,High Usage,1.005589119921467
Chris Paul,101108,81,48,39.81728395061728,1.476389693822269,14.0,19.8,39,SAS,PG,8.8,3.6,7.4,0.5925925925925926,Low Usage,0.9353596080327192
Kyle Lowry,200768,31,6,26.279999999999998,1.0171764725786523,10.1,8.5,38,PHI,PG,3.9,1.9,2.7,0.1935483870967742,Low Usage,0.4437035785976763
Kevin Durant,201142,62,36,40.08548387096774,1.3004564197412947,28.7,36.800000000000004,36,PHO,PF,26.6,6.0,4.2,0.5806451612903226,High Usage,0.8689670463209289
Al Horford,201143,59,24,35.249152542372876,1.3111462896570565,13.8,17.3,38,BOS,C,9.0,6.2,2.1,0.4067796610169492,Low Usage,0.7303065406049217
Mike Conley,201144,70,15,30.194285714285712,1.1184991974287217,14.4,15.299999999999999,37,MIN,PG,8.2,2.6,4.5,0.21428571428571427,Low Usage,0.4895696063370476
Russell Westbrook,201566,75,26,31.67066666666667,1.0926856877299846,23.8,24.300000000000004,36,DEN,PG,13.3,4.9,6.1,0.3466666666666667,High Usage,0.6154654377621281
Eric Gordon,201569,31,3,22.409677419354836,0.8279136901573254,14.4,9.7,36,PHI,SG,6.8,1.2,1.7,0.0967741935483871,Low Usage,0.2830559656545758
Brook Lopez,201572,80,33,35.13875,1.2898340667138184,15.8,19.8,36,MIL,C,13.0,5.0,1.8,0.4125,Medium Usage,0.7294220674749634
Nicolas Batum,201587,65,14,29.653968253968255,1.1634633216765164,9.0,7.9,36,LAC,PF,4.0,2.8,1.1,0.2153846153846154,Low Usage,0.5005917498854766
DeAndre Jordan,201599,23,6,35.449999999999996,1.3635420899551576,12.8,9.700000000000001,36,DEN,C,3.7,5.1,0.9,0.2608695652173913,Low Usage,0.5964114621318197
James Harden,201935,79,43,39.8,1.2777832743135646,29.6,37.3,35,LAC,PG,22.8,5.8,8.7,0.5443037974683544,High Usage,0.8339677982694663
Stephen Curry,201939,70,39,37.67,1.1869284758140055,29.8,34.9,36,GSW,PG,24.5,4.4,6.0,0.5571428571428572,High Usage,0.8131966073707093
DeMar DeRozan,201942,77,34,35.94805194805195,1.2355480601346198,25.0,30.5,35,SAC,SF,22.2,3.9,4.4,0.44155844155844154,High Usage,0.7386248546478776
Jrue Holiday,201950,62,25,34.31612903225806,1.2536959358712287,15.8,19.299999999999997,34,BOS,PG,11.1,4.3,3.9,0.4032258064516129,Medium Usage,0.7110010933794587
Paul George,202331,41,13,31.702439024390245,1.0918451174865376,23.5,25.8,34,PHI,PF,16.2,5.3,4.3,0.3170731707317073,High Usage,0.5883832028103708
Kyrie Irving,202681,49,24,38.23265306122449,1.270188228342665,27.4,34.1,32,DAL,SG,24.7,4.8,4.6,0.4897959183673469,High Usage,0.7887540870261713
Jonas Valančiūnas,202685,72,14,28.672222222222224,0.9993493066423587,22.8,20.1,32,2TM,C,10.4,7.7,2.0,0.19444444444444445,Medium Usage,0.4408150640983293
Bismack Biyombo,202687,25,8,31.412,1.206495351691233,12.3,11.799999999999999,32,SAS,C,5.1,5.6,1.1,0.32,Low Usage,0.6213521646708849
Klay Thompson,202691,72,4,25.56527777777778,0.8935037873699804,21.8,19.4,34,DAL,SF,14.0,3.4,2.0,0.05555555555555555,Medium Usage,0.22279833773691454
Alec Burks,202692,36,7,24.562857142857144,0.8691000004565662,16.5,10.9,33,MIA,SG,7.3,2.5,1.1,0.19444444444444445,Medium Usage,0.41108596029959893
Kawhi Leonard,202695,37,11,32.894594594594594,1.0975568049245625,27.7,30.5,33,LAC,SF,21.5,5.9,3.1,0.2972972972972973,High Usage,0.57122733804881
